center,left,right,steering,,,
IMG/center_2017_02_04_03_00_00_637.jpg, IMG/left_2017_02_04_03_00_00_637.jpg, IMG/right_2017_02_04_03_00_00_637.jpg,0.1866377,0.2253691,0,22.3735
IMG/center_2017_02_04_03_00_00_745.jpg, IMG/left_2017_02_04_03_00_00_745.jpg, IMG/right_2017_02_04_03_00_00_745.jpg,0.1866377,0.235052,0,22.30756
IMG/center_2017_02_04_03_00_00_850.jpg, IMG/left_2017_02_04_03_00_00_850.jpg, IMG/right_2017_02_04_03_00_00_850.jpg,0.1672719,0.2544178,0,22.49639
IMG/center_2017_02_04_03_00_00_958.jpg, IMG/left_2017_02_04_03_00_00_958.jpg, IMG/right_2017_02_04_03_00_00_958.jpg,0.1091746,0.2834665,0,22.61619
IMG/center_2017_02_04_03_00_01_060.jpg, IMG/left_2017_02_04_03_00_01_060.jpg, IMG/right_2017_02_04_03_00_01_060.jpg,0.03171151,0.322198,0,22.66252
IMG/center_2017_02_04_03_00_01_164.jpg, IMG/left_2017_02_04_03_00_01_164.jpg, IMG/right_2017_02_04_03_00_01_164.jpg,0.02202863,0.3318809,0,22.92302
IMG/center_2017_02_04_03_00_01_265.jpg, IMG/left_2017_02_04_03_00_01_265.jpg, IMG/right_2017_02_04_03_00_01_265.jpg,0.01234574,0.3318809,0,23.02257
IMG/center_2017_02_04_03_00_01_370.jpg, IMG/left_2017_02_04_03_00_01_370.jpg, IMG/right_2017_02_04_03_00_01_370.jpg,0.02202863,0.322198,0,23.24661
IMG/center_2017_02_04_03_00_01_475.jpg, IMG/left_2017_02_04_03_00_01_475.jpg, IMG/right_2017_02_04_03_00_01_475.jpg,0.02202863,0.2834665,0,23.39819
IMG/center_2017_02_04_03_00_01_577.jpg, IMG/left_2017_02_04_03_00_01_577.jpg, IMG/right_2017_02_04_03_00_01_577.jpg,0.01234574,0.2834665,0,23.49208
IMG/center_2017_02_04_03_00_01_679.jpg, IMG/left_2017_02_04_03_00_01_679.jpg, IMG/right_2017_02_04_03_00_01_679.jpg,0.02202863,0.2641007,0,23.60407
IMG/center_2017_02_04_03_00_01_781.jpg, IMG/left_2017_02_04_03_00_01_781.jpg, IMG/right_2017_02_04_03_00_01_781.jpg,0.02202863,0.1963205,0,23.65262
IMG/center_2017_02_04_03_00_01_884.jpg, IMG/left_2017_02_04_03_00_01_884.jpg, IMG/right_2017_02_04_03_00_01_884.jpg,0.01234574,0.1672718,0,23.654
IMG/center_2017_02_04_03_00_01_986.jpg, IMG/left_2017_02_04_03_00_01_986.jpg, IMG/right_2017_02_04_03_00_01_986.jpg,0.03171151,0.04139432,0,23.52032
IMG/center_2017_02_04_03_00_02_092.jpg, IMG/left_2017_02_04_03_00_02_092.jpg, IMG/right_2017_02_04_03_00_02_092.jpg,0.03171151,0.02202855,0,23.28777
IMG/center_2017_02_04_03_00_02_200.jpg, IMG/left_2017_02_04_03_00_02_200.jpg, IMG/right_2017_02_04_03_00_02_200.jpg,0.03171151,0.002662782,0,23.0785
IMG/center_2017_02_04_03_00_02_304.jpg, IMG/left_2017_02_04_03_00_02_304.jpg, IMG/right_2017_02_04_03_00_02_304.jpg,0.03171151,0,0,22.84772
IMG/center_2017_02_04_03_00_02_406.jpg, IMG/left_2017_02_04_03_00_02_406.jpg, IMG/right_2017_02_04_03_00_02_406.jpg,0.01234574,0,0,22.61808
IMG/center_2017_02_04_03_00_02_515.jpg, IMG/left_2017_02_04_03_00_02_515.jpg, IMG/right_2017_02_04_03_00_02_515.jpg,0.02202863,0,0,22.34592
IMG/center_2017_02_04_03_00_02_618.jpg, IMG/left_2017_02_04_03_00_02_618.jpg, IMG/right_2017_02_04_03_00_02_618.jpg,0.03171151,0,0,22.12157
IMG/center_2017_02_04_03_00_02_730.jpg, IMG/left_2017_02_04_03_00_02_730.jpg, IMG/right_2017_02_04_03_00_02_730.jpg,0.06076016,0,0,21.89834
IMG/center_2017_02_04_03_00_02_831.jpg, IMG/left_2017_02_04_03_00_02_831.jpg, IMG/right_2017_02_04_03_00_02_831.jpg,0.09949171,0,0,21.67351
IMG/center_2017_02_04_03_00_02_943.jpg, IMG/left_2017_02_04_03_00_02_943.jpg, IMG/right_2017_02_04_03_00_02_943.jpg,0.1091746,0,0,21.40911
IMG/center_2017_02_04_03_00_03_050.jpg, IMG/left_2017_02_04_03_00_03_050.jpg, IMG/right_2017_02_04_03_00_03_050.jpg,0.1091746,0,0,21.1922
IMG/center_2017_02_04_03_00_03_164.jpg, IMG/left_2017_02_04_03_00_03_164.jpg, IMG/right_2017_02_04_03_00_03_164.jpg,0.09949171,0,0,20.93688
IMG/center_2017_02_04_03_00_45_799.jpg, IMG/left_2017_02_04_03_00_45_799.jpg, IMG/right_2017_02_04_03_00_45_799.jpg,0,0,0,7.75E-05
IMG/center_2017_02_04_03_00_45_901.jpg, IMG/left_2017_02_04_03_00_45_901.jpg, IMG/right_2017_02_04_03_00_45_901.jpg,0,0,0,7.74E-05
IMG/center_2017_02_04_03_00_46_008.jpg, IMG/left_2017_02_04_03_00_46_008.jpg, IMG/right_2017_02_04_03_00_46_008.jpg,0,0,0,7.72E-05
IMG/center_2017_02_04_03_00_46_113.jpg, IMG/left_2017_02_04_03_00_46_113.jpg, IMG/right_2017_02_04_03_00_46_113.jpg,0,0,0,7.79E-05
IMG/center_2017_02_04_03_00_46_213.jpg, IMG/left_2017_02_04_03_00_46_213.jpg, IMG/right_2017_02_04_03_00_46_213.jpg,0,0,0,7.71E-05
IMG/center_2017_02_04_03_00_46_313.jpg, IMG/left_2017_02_04_03_00_46_313.jpg, IMG/right_2017_02_04_03_00_46_313.jpg,0,0,0,7.70E-05
IMG/center_2017_02_04_03_00_46_419.jpg, IMG/left_2017_02_04_03_00_46_419.jpg, IMG/right_2017_02_04_03_00_46_419.jpg,0,0,0,7.71E-05
IMG/center_2017_02_04_03_00_46_523.jpg, IMG/left_2017_02_04_03_00_46_523.jpg, IMG/right_2017_02_04_03_00_46_523.jpg,0,0.6320504,0,0.3539486
IMG/center_2017_02_04_03_00_46_628.jpg, IMG/left_2017_02_04_03_00_46_628.jpg, IMG/right_2017_02_04_03_00_46_628.jpg,0.002662856,0.7676108,0,1.176528
IMG/center_2017_02_04_03_00_46_732.jpg, IMG/left_2017_02_04_03_00_46_732.jpg, IMG/right_2017_02_04_03_00_46_732.jpg,0.01234574,0.7676108,0,2.247545
IMG/center_2017_02_04_03_00_46_833.jpg, IMG/left_2017_02_04_03_00_46_833.jpg, IMG/right_2017_02_04_03_00_46_833.jpg,0.02202863,0.7676108,0,3.141356
IMG/center_2017_02_04_03_00_46_941.jpg, IMG/left_2017_02_04_03_00_46_941.jpg, IMG/right_2017_02_04_03_00_46_941.jpg,0.01234574,0.7676108,0,4.039612
IMG/center_2017_02_04_03_00_47_043.jpg, IMG/left_2017_02_04_03_00_47_043.jpg, IMG/right_2017_02_04_03_00_47_043.jpg,0.01234574,0.7579279,0,4.913913
IMG/center_2017_02_04_03_00_47_150.jpg, IMG/left_2017_02_04_03_00_47_150.jpg, IMG/right_2017_02_04_03_00_47_150.jpg,0.01234574,0.748245,0,5.76917
IMG/center_2017_02_04_03_00_47_251.jpg, IMG/left_2017_02_04_03_00_47_251.jpg, IMG/right_2017_02_04_03_00_47_251.jpg,0.01234574,0.7095134,0,6.594569
IMG/center_2017_02_04_03_00_47_357.jpg, IMG/left_2017_02_04_03_00_47_357.jpg, IMG/right_2017_02_04_03_00_47_357.jpg,0.01234574,0.6030017,0,7.47327
IMG/center_2017_02_04_03_00_47_477.jpg, IMG/left_2017_02_04_03_00_47_477.jpg, IMG/right_2017_02_04_03_00_47_477.jpg,0.01234574,0.5836359,0,8.240869
IMG/center_2017_02_04_03_00_47_580.jpg, IMG/left_2017_02_04_03_00_47_580.jpg, IMG/right_2017_02_04_03_00_47_580.jpg,0.01234574,0.5933188,0,8.866361
IMG/center_2017_02_04_03_00_47_687.jpg, IMG/left_2017_02_04_03_00_47_687.jpg, IMG/right_2017_02_04_03_00_47_687.jpg,0.01234574,0.5836359,0,9.48469
IMG/center_2017_02_04_03_00_47_808.jpg, IMG/left_2017_02_04_03_00_47_808.jpg, IMG/right_2017_02_04_03_00_47_808.jpg,0.01234574,0.5836359,0,10.22942
IMG/center_2017_02_04_03_00_47_918.jpg, IMG/left_2017_02_04_03_00_47_918.jpg, IMG/right_2017_02_04_03_00_47_918.jpg,0.01234574,0.5739531,0,10.95198
IMG/center_2017_02_04_03_00_48_021.jpg, IMG/left_2017_02_04_03_00_48_021.jpg, IMG/right_2017_02_04_03_00_48_021.jpg,0.01234574,0.5449044,0,11.40458
IMG/center_2017_02_04_03_00_48_136.jpg, IMG/left_2017_02_04_03_00_48_136.jpg, IMG/right_2017_02_04_03_00_48_136.jpg,0.01234574,0.5449044,0,11.97831
IMG/center_2017_02_04_03_00_48_240.jpg, IMG/left_2017_02_04_03_00_48_240.jpg, IMG/right_2017_02_04_03_00_48_240.jpg,0.002662856,0.5449044,0,12.52027
IMG/center_2017_02_04_03_00_48_348.jpg, IMG/left_2017_02_04_03_00_48_348.jpg, IMG/right_2017_02_04_03_00_48_348.jpg,0.01234574,0.5449044,0,13.15159
IMG/center_2017_02_04_03_00_48_464.jpg, IMG/left_2017_02_04_03_00_48_464.jpg, IMG/right_2017_02_04_03_00_48_464.jpg,0,0.5352215,0,13.71022
IMG/center_2017_02_04_03_00_48_573.jpg, IMG/left_2017_02_04_03_00_48_573.jpg, IMG/right_2017_02_04_03_00_48_573.jpg,0,0.5352215,0,14.34418
IMG/center_2017_02_04_03_00_48_676.jpg, IMG/left_2017_02_04_03_00_48_676.jpg, IMG/right_2017_02_04_03_00_48_676.jpg,0,0.5352215,0,15.0758
IMG/center_2017_02_04_03_00_48_776.jpg, IMG/left_2017_02_04_03_00_48_776.jpg, IMG/right_2017_02_04_03_00_48_776.jpg,0,0.5255386,0,15.39176
IMG/center_2017_02_04_03_00_48_877.jpg, IMG/left_2017_02_04_03_00_48_877.jpg, IMG/right_2017_02_04_03_00_48_877.jpg,0,0.5352215,0,15.92837
IMG/center_2017_02_04_03_00_48_982.jpg, IMG/left_2017_02_04_03_00_48_982.jpg, IMG/right_2017_02_04_03_00_48_982.jpg,0,0.5352215,0,16.33975
IMG/center_2017_02_04_03_00_49_083.jpg, IMG/left_2017_02_04_03_00_49_083.jpg, IMG/right_2017_02_04_03_00_49_083.jpg,0,0.5352215,0,16.9512
IMG/center_2017_02_04_03_00_49_185.jpg, IMG/left_2017_02_04_03_00_49_185.jpg, IMG/right_2017_02_04_03_00_49_185.jpg,0,0.5255386,0,17.30195
IMG/center_2017_02_04_03_00_49_288.jpg, IMG/left_2017_02_04_03_00_49_288.jpg, IMG/right_2017_02_04_03_00_49_288.jpg,0,0.5352215,0,17.84482
IMG/center_2017_02_04_03_00_49_393.jpg, IMG/left_2017_02_04_03_00_49_393.jpg, IMG/right_2017_02_04_03_00_49_393.jpg,0,0.5352215,0,18.40438
IMG/center_2017_02_04_03_00_49_494.jpg, IMG/left_2017_02_04_03_00_49_494.jpg, IMG/right_2017_02_04_03_00_49_494.jpg,0,0.5352215,0,18.84806
IMG/center_2017_02_04_03_00_49_598.jpg, IMG/left_2017_02_04_03_00_49_598.jpg, IMG/right_2017_02_04_03_00_49_598.jpg,0,0.5255386,0,19.31099
IMG/center_2017_02_04_03_00_49_700.jpg, IMG/left_2017_02_04_03_00_49_700.jpg, IMG/right_2017_02_04_03_00_49_700.jpg,0,0.5352215,0,19.76149
IMG/center_2017_02_04_03_00_49_803.jpg, IMG/left_2017_02_04_03_00_49_803.jpg, IMG/right_2017_02_04_03_00_49_803.jpg,0,0.5352215,0,20.21417
IMG/center_2017_02_04_03_00_49_905.jpg, IMG/left_2017_02_04_03_00_49_905.jpg, IMG/right_2017_02_04_03_00_49_905.jpg,0,0.5255386,0,20.65948
IMG/center_2017_02_04_03_00_50_013.jpg, IMG/left_2017_02_04_03_00_50_013.jpg, IMG/right_2017_02_04_03_00_50_013.jpg,0,0.5255386,0,21.17752
IMG/center_2017_02_04_03_00_50_118.jpg, IMG/left_2017_02_04_03_00_50_118.jpg, IMG/right_2017_02_04_03_00_50_118.jpg,0,0.5255386,0,21.60353
IMG/center_2017_02_04_03_00_50_218.jpg, IMG/left_2017_02_04_03_00_50_218.jpg, IMG/right_2017_02_04_03_00_50_218.jpg,0,0.5158557,0,22.01646
IMG/center_2017_02_04_03_00_50_321.jpg, IMG/left_2017_02_04_03_00_50_321.jpg, IMG/right_2017_02_04_03_00_50_321.jpg,0,0.5061729,0,22.41667
IMG/center_2017_02_04_03_00_50_424.jpg, IMG/left_2017_02_04_03_00_50_424.jpg, IMG/right_2017_02_04_03_00_50_424.jpg,0,0.49649,0,22.79458
IMG/center_2017_02_04_03_00_50_532.jpg, IMG/left_2017_02_04_03_00_50_532.jpg, IMG/right_2017_02_04_03_00_50_532.jpg,0.1285404,0.3415638,0,23.12831
IMG/center_2017_02_04_03_00_50_645.jpg, IMG/left_2017_02_04_03_00_50_645.jpg, IMG/right_2017_02_04_03_00_50_645.jpg,0.1382232,0.3318809,0,23.29268
IMG/center_2017_02_04_03_00_50_746.jpg, IMG/left_2017_02_04_03_00_50_746.jpg, IMG/right_2017_02_04_03_00_50_746.jpg,0.1382232,0.3318809,0,23.44564
IMG/center_2017_02_04_03_00_50_846.jpg, IMG/left_2017_02_04_03_00_50_846.jpg, IMG/right_2017_02_04_03_00_50_846.jpg,0.1382232,0.322198,0,23.60258
IMG/center_2017_02_04_03_00_50_952.jpg, IMG/left_2017_02_04_03_00_50_952.jpg, IMG/right_2017_02_04_03_00_50_952.jpg,0,0.2931493,0,23.74436
IMG/center_2017_02_04_03_00_51_055.jpg, IMG/left_2017_02_04_03_00_51_055.jpg, IMG/right_2017_02_04_03_00_51_055.jpg,0,0.2931493,0,23.8624
IMG/center_2017_02_04_03_00_51_161.jpg, IMG/left_2017_02_04_03_00_51_161.jpg, IMG/right_2017_02_04_03_00_51_161.jpg,0,0.2931493,0,23.9758
IMG/center_2017_02_04_03_00_51_264.jpg, IMG/left_2017_02_04_03_00_51_264.jpg, IMG/right_2017_02_04_03_00_51_264.jpg,0.03171151,0.2931493,0,24.08933
IMG/center_2017_02_04_03_00_51_366.jpg, IMG/left_2017_02_04_03_00_51_366.jpg, IMG/right_2017_02_04_03_00_51_366.jpg,0.1285404,0.2641007,0,24.18124
IMG/center_2017_02_04_03_00_51_474.jpg, IMG/left_2017_02_04_03_00_51_474.jpg, IMG/right_2017_02_04_03_00_51_474.jpg,0.1672719,0.235052,0,24.23397
IMG/center_2017_02_04_03_00_51_584.jpg, IMG/left_2017_02_04_03_00_51_584.jpg, IMG/right_2017_02_04_03_00_51_584.jpg,0.2350521,0.1866376,0,24.22605
IMG/center_2017_02_04_03_00_51_685.jpg, IMG/left_2017_02_04_03_00_51_685.jpg, IMG/right_2017_02_04_03_00_51_685.jpg,0.1866377,0.1963205,0,24.20327
IMG/center_2017_02_04_03_00_51_786.jpg, IMG/left_2017_02_04_03_00_51_786.jpg, IMG/right_2017_02_04_03_00_51_786.jpg,0.1769548,0.1963205,0,24.19778
IMG/center_2017_02_04_03_00_51_890.jpg, IMG/left_2017_02_04_03_00_51_890.jpg, IMG/right_2017_02_04_03_00_51_890.jpg,0.1866377,0.1866376,0,24.18052
IMG/center_2017_02_04_03_00_51_996.jpg, IMG/left_2017_02_04_03_00_51_996.jpg, IMG/right_2017_02_04_03_00_51_996.jpg,0.1672719,0.1866376,0,24.15993
IMG/center_2017_02_04_03_00_52_098.jpg, IMG/left_2017_02_04_03_00_52_098.jpg, IMG/right_2017_02_04_03_00_52_098.jpg,0.1285404,0.1963205,0,24.14911
IMG/center_2017_02_04_03_00_52_198.jpg, IMG/left_2017_02_04_03_00_52_198.jpg, IMG/right_2017_02_04_03_00_52_198.jpg,0.1285404,0.1963205,0,24.14577
IMG/center_2017_02_04_03_00_52_299.jpg, IMG/left_2017_02_04_03_00_52_299.jpg, IMG/right_2017_02_04_03_00_52_299.jpg,0.1188575,0.1963205,0,24.1405
IMG/center_2017_02_04_03_00_52_400.jpg, IMG/left_2017_02_04_03_00_52_400.jpg, IMG/right_2017_02_04_03_00_52_400.jpg,0.1091746,0.1963205,0,24.13598
IMG/center_2017_02_04_03_00_52_502.jpg, IMG/left_2017_02_04_03_00_52_502.jpg, IMG/right_2017_02_04_03_00_52_502.jpg,0.1188575,0.1963205,0,24.13273
IMG/center_2017_02_04_03_00_52_603.jpg, IMG/left_2017_02_04_03_00_52_603.jpg, IMG/right_2017_02_04_03_00_52_603.jpg,0.1091746,0.1963205,0,24.1267
IMG/center_2017_02_04_03_00_52_705.jpg, IMG/left_2017_02_04_03_00_52_705.jpg, IMG/right_2017_02_04_03_00_52_705.jpg,0.1479061,0.2060034,0,24.11984
IMG/center_2017_02_04_03_00_52_813.jpg, IMG/left_2017_02_04_03_00_52_813.jpg, IMG/right_2017_02_04_03_00_52_813.jpg,0.2737836,0.1285403,0,23.98078
IMG/center_2017_02_04_03_00_52_915.jpg, IMG/left_2017_02_04_03_00_52_915.jpg, IMG/right_2017_02_04_03_00_52_915.jpg,0.2641008,0.1188574,0,23.86958
IMG/center_2017_02_04_03_00_53_020.jpg, IMG/left_2017_02_04_03_00_53_020.jpg, IMG/right_2017_02_04_03_00_53_020.jpg,0.2253692,0.1188574,0,23.77051
IMG/center_2017_02_04_03_00_53_125.jpg, IMG/left_2017_02_04_03_00_53_125.jpg, IMG/right_2017_02_04_03_00_53_125.jpg,0.2060034,0.1285403,0,23.68275
IMG/center_2017_02_04_03_00_53_233.jpg, IMG/left_2017_02_04_03_00_53_233.jpg, IMG/right_2017_02_04_03_00_53_233.jpg,0.1963205,0.1188574,0,23.58117
IMG/center_2017_02_04_03_00_53_340.jpg, IMG/left_2017_02_04_03_00_53_340.jpg, IMG/right_2017_02_04_03_00_53_340.jpg,0.1866377,0.1188574,0,23.49243
IMG/center_2017_02_04_03_00_53_453.jpg, IMG/left_2017_02_04_03_00_53_453.jpg, IMG/right_2017_02_04_03_00_53_453.jpg,0.157589,0.1285403,0,23.39805
IMG/center_2017_02_04_03_00_53_566.jpg, IMG/left_2017_02_04_03_00_53_566.jpg, IMG/right_2017_02_04_03_00_53_566.jpg,0.1479061,0.1285403,0,23.32238
IMG/center_2017_02_04_03_00_53_666.jpg, IMG/left_2017_02_04_03_00_53_666.jpg, IMG/right_2017_02_04_03_00_53_666.jpg,0.3125152,0.08012586,0,23.22586
IMG/center_2017_02_04_03_00_53_771.jpg, IMG/left_2017_02_04_03_00_53_771.jpg, IMG/right_2017_02_04_03_00_53_771.jpg,0.3609296,0.06076009,0,23.00351
IMG/center_2017_02_04_03_00_53_883.jpg, IMG/left_2017_02_04_03_00_53_883.jpg, IMG/right_2017_02_04_03_00_53_883.jpg,0.3609296,0.06076009,0,22.78612
IMG/center_2017_02_04_03_00_53_987.jpg, IMG/left_2017_02_04_03_00_53_987.jpg, IMG/right_2017_02_04_03_00_53_987.jpg,0.331881,0.06076009,0,22.62242
IMG/center_2017_02_04_03_00_54_089.jpg, IMG/left_2017_02_04_03_00_54_089.jpg, IMG/right_2017_02_04_03_00_54_089.jpg,0.3221981,0.06076009,0,22.47057
IMG/center_2017_02_04_03_00_54_194.jpg, IMG/left_2017_02_04_03_00_54_194.jpg, IMG/right_2017_02_04_03_00_54_194.jpg,0.3221981,0.06076009,0,22.28642
IMG/center_2017_02_04_03_00_54_300.jpg, IMG/left_2017_02_04_03_00_54_300.jpg, IMG/right_2017_02_04_03_00_54_300.jpg,0.3221981,0.06076009,0,22.13219
IMG/center_2017_02_04_03_00_54_401.jpg, IMG/left_2017_02_04_03_00_54_401.jpg, IMG/right_2017_02_04_03_00_54_401.jpg,0.3028323,0.06076009,0,21.98431
IMG/center_2017_02_04_03_00_54_502.jpg, IMG/left_2017_02_04_03_00_54_502.jpg, IMG/right_2017_02_04_03_00_54_502.jpg,0.2931494,0.07044297,0,21.84963
IMG/center_2017_02_04_03_00_54_602.jpg, IMG/left_2017_02_04_03_00_54_602.jpg, IMG/right_2017_02_04_03_00_54_602.jpg,0.2834665,0.08012586,0,21.71632
IMG/center_2017_02_04_03_00_54_704.jpg, IMG/left_2017_02_04_03_00_54_704.jpg, IMG/right_2017_02_04_03_00_54_704.jpg,0.2834665,0.08012586,0,21.59604
IMG/center_2017_02_04_03_00_54_805.jpg, IMG/left_2017_02_04_03_00_54_805.jpg, IMG/right_2017_02_04_03_00_54_805.jpg,0.2834665,0.08012586,0,21.47453
IMG/center_2017_02_04_03_00_54_905.jpg, IMG/left_2017_02_04_03_00_54_905.jpg, IMG/right_2017_02_04_03_00_54_905.jpg,0.2834665,0.08012586,0,21.34774
IMG/center_2017_02_04_03_00_55_016.jpg, IMG/left_2017_02_04_03_00_55_016.jpg, IMG/right_2017_02_04_03_00_55_016.jpg,0.1866377,0.1285403,0,21.22948
IMG/center_2017_02_04_03_00_55_118.jpg, IMG/left_2017_02_04_03_00_55_118.jpg, IMG/right_2017_02_04_03_00_55_118.jpg,0.1866377,0.1285403,0,21.1862
IMG/center_2017_02_04_03_00_55_229.jpg, IMG/left_2017_02_04_03_00_55_229.jpg, IMG/right_2017_02_04_03_00_55_229.jpg,0.1769548,0.1285403,0,21.12329
IMG/center_2017_02_04_03_00_55_337.jpg, IMG/left_2017_02_04_03_00_55_337.jpg, IMG/right_2017_02_04_03_00_55_337.jpg,0.1188575,0.1672718,0,21.10454
IMG/center_2017_02_04_03_00_55_439.jpg, IMG/left_2017_02_04_03_00_55_439.jpg, IMG/right_2017_02_04_03_00_55_439.jpg,0.1091746,0.1769547,0,21.11639
IMG/center_2017_02_04_03_00_55_552.jpg, IMG/left_2017_02_04_03_00_55_552.jpg, IMG/right_2017_02_04_03_00_55_552.jpg,0.1091746,0.1769547,0,21.10337
IMG/center_2017_02_04_03_00_55_654.jpg, IMG/left_2017_02_04_03_00_55_654.jpg, IMG/right_2017_02_04_03_00_55_654.jpg,0.1188575,0.1769547,0,21.10064
IMG/center_2017_02_04_03_00_55_760.jpg, IMG/left_2017_02_04_03_00_55_760.jpg, IMG/right_2017_02_04_03_00_55_760.jpg,0.1091746,0.1769547,0,21.14158
IMG/center_2017_02_04_03_00_55_867.jpg, IMG/left_2017_02_04_03_00_55_867.jpg, IMG/right_2017_02_04_03_00_55_867.jpg,0.06076016,0.1866376,0,21.0615
IMG/center_2017_02_04_03_00_55_967.jpg, IMG/left_2017_02_04_03_00_55_967.jpg, IMG/right_2017_02_04_03_00_55_967.jpg,0.03171151,0.2060034,0,21.21322
IMG/center_2017_02_04_03_00_56_073.jpg, IMG/left_2017_02_04_03_00_56_073.jpg, IMG/right_2017_02_04_03_00_56_073.jpg,0,0.2544178,0,21.32266
IMG/center_2017_02_04_03_00_56_181.jpg, IMG/left_2017_02_04_03_00_56_181.jpg, IMG/right_2017_02_04_03_00_56_181.jpg,0,0.2641007,0,21.26741
IMG/center_2017_02_04_03_00_56_300.jpg, IMG/left_2017_02_04_03_00_56_300.jpg, IMG/right_2017_02_04_03_00_56_300.jpg,0,0.2156862,0,21.35012
IMG/center_2017_02_04_03_00_56_400.jpg, IMG/left_2017_02_04_03_00_56_400.jpg, IMG/right_2017_02_04_03_00_56_400.jpg,0,0.2156862,0,21.6015
IMG/center_2017_02_04_03_00_56_504.jpg, IMG/left_2017_02_04_03_00_56_504.jpg, IMG/right_2017_02_04_03_00_56_504.jpg,0,0.2156862,0,21.41199
IMG/center_2017_02_04_03_00_56_615.jpg, IMG/left_2017_02_04_03_00_56_615.jpg, IMG/right_2017_02_04_03_00_56_615.jpg,0,0.3028322,0,21.55979
IMG/center_2017_02_04_03_00_56_723.jpg, IMG/left_2017_02_04_03_00_56_723.jpg, IMG/right_2017_02_04_03_00_56_723.jpg,0,0.3028322,0,21.9222
IMG/center_2017_02_04_03_00_56_830.jpg, IMG/left_2017_02_04_03_00_56_830.jpg, IMG/right_2017_02_04_03_00_56_830.jpg,0,0.2156862,0,21.84509
IMG/center_2017_02_04_03_00_56_935.jpg, IMG/left_2017_02_04_03_00_56_935.jpg, IMG/right_2017_02_04_03_00_56_935.jpg,0,0.08012586,0,21.74456
IMG/center_2017_02_04_03_00_57_038.jpg, IMG/left_2017_02_04_03_00_57_038.jpg, IMG/right_2017_02_04_03_00_57_038.jpg,0,0.04139432,0,21.84647
IMG/center_2017_02_04_03_00_57_176.jpg, IMG/left_2017_02_04_03_00_57_176.jpg, IMG/right_2017_02_04_03_00_57_176.jpg,0,0,0,21.28788
IMG/center_2017_02_04_03_00_57_280.jpg, IMG/left_2017_02_04_03_00_57_280.jpg, IMG/right_2017_02_04_03_00_57_280.jpg,0,0,0,21.3609
IMG/center_2017_02_04_03_00_57_381.jpg, IMG/left_2017_02_04_03_00_57_381.jpg, IMG/right_2017_02_04_03_00_57_381.jpg,0,0,0,20.84918
IMG/center_2017_02_04_03_00_57_483.jpg, IMG/left_2017_02_04_03_00_57_483.jpg, IMG/right_2017_02_04_03_00_57_483.jpg,0,0,0,20.94173
IMG/center_2017_02_04_03_00_57_597.jpg, IMG/left_2017_02_04_03_00_57_597.jpg, IMG/right_2017_02_04_03_00_57_597.jpg,0.03171151,0,0,20.69343
IMG/center_2017_02_04_03_00_57_699.jpg, IMG/left_2017_02_04_03_00_57_699.jpg, IMG/right_2017_02_04_03_00_57_699.jpg,0.03171151,0,0,20.16367
IMG/center_2017_02_04_03_00_57_801.jpg, IMG/left_2017_02_04_03_00_57_801.jpg, IMG/right_2017_02_04_03_00_57_801.jpg,0.03171151,0,0,20.28939